Хрюшка
Рожица
0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -1.99880000 1.00090000 0.00100000 0.00100000 0.00100000 -3.99860000 -3.99860000 -3.99860000 -0.99890000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 -0.99890000 -1.99880000 -1.99880000 -0.99890000 0.00100000 1.00090000 2.00080000 2.00080000 0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 0.00100000 1.00090000 1.00090000 -0.99890000 -0.99890000 0.00100000 1.00090000 1.00090000 1.00090000 1.00090000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 1.00090000 2.00080000 2.00080000 2.00080000 1.00090000 2.00080000 1.00090000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 3.00070000 3.00070000 2.00080000 1.00090000 1.00090000 0.00100000 0.00100000 0.00100000 1.00090000 0.00100000 0.00100000 0.00100000 1.00090000 2.00080000 2.00080000 1.00090000 1.00090000 1.00090000 1.00090000 1.00090000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -1.99880000 1.00090000 0.00100000 0.00100000 -1.99880000 -2.99870000 -2.99870000 -2.99870000 -2.99870000 -0.99890000 -1.99880000 -1.99880000 -1.99880000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 1.00090000 1.00090000 0.00100000 0.00100000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 1.00090000 1.00090000 0.00100000 -0.99890000 -0.99890000 1.00090000 1.00090000 1.00090000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 4.00060000 4.00060000 4.00060000 4.00060000 4.00060000 3.00070000 4.00060000 4.00060000 2.00080000 2.00080000 2.00080000 1.00090000 1.00090000 1.00090000 2.00080000 3.00070000 2.00080000 2.00080000 1.00090000 1.00090000 0.00100000 0.00100000 1.00090000 0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 0.00100000 2.00080000 2.00080000 1.00090000 1.00090000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 -1.99880000 -0.99890000 0.00100000 0.00100000 -0.99890000 -1.99880000 -2.99870000 -3.99860000 -3.99860000 -4.99850000 -3.99860000 -2.99870000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 1.00090000 1.00090000 2.00080000 2.00080000 1.00090000 1.00090000 1.00090000 0.00100000 1.00090000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 3.00070000 3.00070000 4.00060000 4.00060000 4.00060000 3.00070000 4.00060000 4.00060000 3.00070000 3.00070000 3.00070000 3.00070000 3.00070000 4.00060000 3.00070000 3.00070000 3.00070000 3.00070000 3.00070000 3.00070000 1.00090000 1.00090000 2.00080000 1.00090000 2.00080000 2.00080000 2.00080000 1.00090000 1.00090000 1.00090000 1.00090000 0.00100000 1.00090000 1.00090000 1.00090000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 2.00080000 1.00090000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 2.00080000 1.00090000 -0.99890000 -0.99890000 -2.99870000 -2.99870000 -2.99870000 -2.99870000 -2.99870000 -2.99870000 -2.99870000 -1.99880000 -1.99880000 0.00100000 1.00090000 1.00090000 1.00090000 1.00090000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 1.00090000 1.00090000 0.00100000 0.00100000 0.00100000 0.00100000 1.00090000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 3.00070000 3.00070000 3.00070000 4.00060000 4.00060000 4.00060000 4.00060000 3.00070000 3.00070000 3.00070000 3.00070000 3.00070000 3.00070000 3.00070000 3.00070000 1.00090000 1.00090000 1.00090000 2.00080000 2.00080000 1.00090000 1.00090000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 1.00090000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 2.00080000 1.00090000 -1.99880000 -1.99880000 -1.99880000 -1.99880000 -2.99870000 -2.99870000 -2.99870000 -2.99870000 -1.99880000 -1.99880000 -1.99880000 -1.99880000 1.00090000 1.00090000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 1.00090000 0.00100000 1.00090000 1.00090000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 3.00070000 3.00070000 3.00070000 4.00060000 4.00060000 4.00060000 4.00060000 4.00060000 4.00060000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 1.00090000 1.00090000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 1.00090000 0.00100000 0.00100000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 -1.99880000 -1.99880000 -2.99870000 -1.99880000 -1.99880000 -1.99880000 -1.99880000 -1.99880000 -1.99880000 -1.99880000 -0.99890000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 1.00090000 0.00100000 1.00090000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00100000 0.00100000 0.00100000 1.00090000 1.00090000 1.00090000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 -0.99890000 -2.99870000 -2.99870000 -2.99870000 -2.99870000 -1.99880000 -1.99880000 -1.99880000 -0.99890000 -0.99890000 0.00100000 0.00100000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 1.00090000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 1.00090000 1.00090000 1.00090000 1.00090000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00100000 0.00100000 2.00080000 1.00090000 2.00080000 1.00090000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 -1.99880000 -1.99880000 0.00100000 0.00100000 1.00090000 1.00090000 1.00090000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00100000 0.00100000 2.00080000 1.00090000 2.00080000 1.00090000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 -1.99880000 0.00100000 0.00100000 0.00100000 1.00090000 1.00090000 1.00090000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00100000 0.00100000 2.00080000 2.00080000 2.00080000 1.00090000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 1.00090000 1.00090000 1.00090000 1.00090000 1.00090000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00100000 0.00100000 2.00080000 2.00080000 2.00080000 1.00090000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 1.00090000 1.00090000 1.00090000 1.00090000 1.00090000 1.00090000 1.00090000 1.00090000 1.00090000 1.00090000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00100000 0.00100000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 0.00100000 0.00100000 0.00100000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00100000 0.00100000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00100000 0.00100000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 2.00080000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
